dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244167101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 1 with items: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500']
Stack 2 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023036488']
Stack 3 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 4 with items: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500']
Stack 5 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 6 with items: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500']
Stack 7 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 8 with items: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 9 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 10 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023036488', '0090016900_14062023036488']
Stack 11 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 12 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 13 with items: ['0090016900_14062023036488', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023036488']
Stack 14 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 15 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 16 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023036488']
Stack 17 with items: ['0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 18 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 19 with items: ['0090016900_14062023007110', '0090016900_14062023023680', '0090016900_14062023024559', '0090016900_14062023036488']
Stack 20 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 21 with items: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 22 with items: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023036488']
Stack 23 with items: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 8 missing: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 9 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 11 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 12 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 14 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 15 missing: ['0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 17 missing: ['0090016900_14062023007110', '0090016900_14062023016500', '0090016900_14062023016500', '0090016900_14062023016500']
Stack 18 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 20 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 21 missing: ['0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023007110']
Stack 23 missing: ['0090016900_14062023016500', '0090016900_14062023007110', '0090016900_14062023007110', '0090016900_14062023016500']
