dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215001
Min2DVol: 18.19999999999999 [m2]
Stack 0 with items: ['0090019100_27022023039166', '0090019100_27022023037050', '0090019100_27022023039166']
Stack 1 with items: ['0090019100_27022023037050', '0090019100_27022023037050', '0090019100_27022023037050']
Stack 2 with items: ['0090019100_27022023037050', '0090019100_27022023035113', '0090019100_27022023037050']
Stack 3 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 4 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 5 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 6 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 7 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 8 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 9 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 10 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 11 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 12 with items: ['0090019100_27022023036764', '0090019100_27022023036764', '0090019100_27022023036764']
Stack 13 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 14 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 15 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 16 with items: ['0090019100_27022023027801', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 17 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 18 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 19 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 20 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 21 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 22 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 23 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 24 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 25 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 26 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 27 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
Stack 28 with items: ['0090019100_27022023024635', '0090019100_27022023024635', '0090019100_27022023024635']
