dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P086437301
Min2DVol: 12.928500000000001 [m2]
Stack 0 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 1 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 2 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 3 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 4 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 5 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 6 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 7 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 8 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 9 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 10 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 11 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 12 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 13 with items: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 14 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 15 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 16 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 17 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 18 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 19 with items: ['0090012500_27022023001278', '0090012500_27022023001278']
Stacks not packed:
Stack 12 missing: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 13 missing: ['0090012500_27022023001627', '0090012500_27022023001627']
Stack 14 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 15 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 16 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 17 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 18 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
Stack 19 missing: ['0090012500_27022023001278', '0090012500_27022023001278']
