dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P237235327
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 1 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 2 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 3 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 4 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 5 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 6 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 7 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 8 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 9 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 10 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 11 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 12 with items: ['0090017100_14062023028981', '0090017100_14062023028981', '0090017100_14062023028981']
Stack 13 with items: ['0090017100_14062023028981', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 14 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 15 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 16 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 17 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 18 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 19 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 20 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 21 with items: ['0090017100_14062023019400', '0090017100_14062023019400', '0090017100_14062023019400']
Stack 22 with items: ['0090017100_14062023019400', '0090017100_14062023002562', '0090017100_14062023019400']
Stack 23 with items: ['0090017100_14062023002562', '0090017100_14062023002562', '0090017100_14062023002562']
Heuristic packed all stacks
