dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068400101
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_27022023031529', '0090016800_27022023031529', '0090016800_27022023031529']
Stack 1 with items: ['0090016800_27022023031529', '0090016800_27022023031529', '0090016800_27022023031529']
Stack 2 with items: ['0090016800_27022023031529', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 3 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 4 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 5 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 6 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 7 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 8 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 9 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 10 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 11 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 12 with items: ['0090016800_27022023018772', '0090016800_27022023018772', '0090016800_27022023018772']
Stack 13 with items: ['0090016800_27022023018772', '0090016800_27022023007938', '0090016800_27022023018772']
Stack 14 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 15 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 16 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 17 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 18 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 19 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 20 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 21 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 22 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 23 with items: ['0090016800_27022023007938', '0090016800_27022023007938', '0090016800_27022023007938']
Stack 24 with items: ['0090016800_27022023007938', '0090016800_27022023007938']
Heuristic packed all stacks
