dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P322501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225']
Stack 1 with items: ['0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225']
Stack 2 with items: ['0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225']
Stack 3 with items: ['0091017300_26102022014225', '0091017300_26102022013986', '0091017300_26102022014225', '0091017300_26102022014225', '0091017300_26102022014225']
Stack 4 with items: ['0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986']
Stack 5 with items: ['0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986']
Stack 6 with items: ['0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986', '0091017300_26102022013986']
Stack 7 with items: ['0091017300_26102022013986', '0091017300_26102022013616', '0091017300_26102022013526', '0091017300_26102022013986', '0091017300_26102022013986']
Stack 8 with items: ['0091017300_26102022013526', '0091017300_26102022007538', '0091017300_26102022010258', '0091017300_26102022010258', '0091017300_26102022005304']
Stack 9 with items: ['0091017300_26102022005304', '0091017300_26102022005304', '0091017300_26102022005304', '0091017300_26102022005304', '0091017300_26102022005304']
Stack 10 with items: ['0091017300_26102022005304', '0091017300_26102022000625', '0091017300_26102022000625', '0091017300_26102022000625', '0091017300_26102022000290']
Heuristic packed all stacks
