dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P074651105
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023023369', '0091017300_28022023022528', '0091017300_28022023022528']
Stack 1 with items: ['0091017300_28022023021976', '0091017300_28022023019632', '0091017300_28022023019632']
Stack 2 with items: ['0091017300_28022023019632', '0091017300_28022023019632', '0091017300_28022023019632']
Stack 3 with items: ['0091017300_28022023019632', '0091017300_28022023017956', '0091017300_28022023017956']
Stack 4 with items: ['0091017300_28022023017956', '0091017300_28022023017956', '0091017300_28022023017956']
Stack 5 with items: ['0091017300_28022023017680', '0091017300_28022023014752', '0091017300_28022023014752']
Stack 6 with items: ['0091017300_28022023014752', '0091017300_28022023014752', '0091017300_28022023014752']
Stack 7 with items: ['0091017300_28022023014752', '0091017300_28022023013441', '0091017300_28022023014752']
Stack 8 with items: ['0091017300_28022023013441', '0091017300_28022023013441', '0091017300_28022023013441']
Stack 9 with items: ['0091017300_28022023013441', '0091017300_28022023013357', '0091017300_28022023013234']
Stack 10 with items: ['0091017300_28022023013234', '0091017300_28022023013234', '0091017300_28022023013234']
Stack 11 with items: ['0091017300_28022023013234', '0091017300_28022023013234', '0091017300_28022023013234']
Stack 12 with items: ['0091017300_28022023013234', '0091017300_28022023013234', '0091017300_28022023013234']
Stack 13 with items: ['0091017300_28022023013234', '0091017300_28022023013234', '0091017300_28022023013234']
Stack 14 with items: ['0091017300_28022023013234', '0091017300_28022023013234', '0091017300_28022023013234']
Stack 15 with items: ['0091017300_28022023013234', '0091017300_28022023012378', '0091017300_28022023013234']
Stack 16 with items: ['0091017300_28022023012378', '0091017300_28022023012117', '0091017300_28022023012117']
Stack 17 with items: ['0091017300_28022023011048', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 18 with items: ['0091017300_28022023010461', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 19 with items: ['0091017300_28022023010461', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 20 with items: ['0091017300_28022023010461', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 21 with items: ['0091017300_28022023010461', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 22 with items: ['0091017300_28022023010461', '0091017300_28022023010461', '0091017300_28022023010461']
Stack 23 with items: ['0091017300_28022023010461', '0091017300_28022023008229', '0091017300_28022023008229']
Stack 24 with items: ['0091017300_28022023008229', '0091017300_28022023008229', '0091017300_28022023008229']
Stack 25 with items: ['0091017300_28022023008229', '0091017300_28022023005846', '0091017300_28022023008229']
Heuristic packed all stacks
