dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073051603
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_28022023003442']
Stack 1 with items: ['0090017100_28022023003442']
Stack 2 with items: ['0090017100_28022023003442']
Stack 3 with items: ['0090017100_28022023003442']
Stack 4 with items: ['0090017100_28022023003442']
Stack 5 with items: ['0090017100_28022023003442']
Stack 6 with items: ['0090017100_28022023003442']
Stack 7 with items: ['0090017100_28022023003442']
Stack 8 with items: ['0090017100_28022023003442']
Stack 9 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 10 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 11 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 12 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 13 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 14 with items: ['0090017100_28022023028527', '0090017100_28022023028527', '0090017100_28022023028527']
Stack 15 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 16 with items: ['0090017100_28022023016063', '0090017100_28022023016063', '0090017100_28022023016063']
Stack 17 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 18 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 19 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 20 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 21 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 22 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 23 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 24 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 25 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stack 26 with items: ['0090017100_28022023014583', '0090017100_28022023014583', '0090017100_28022023014583']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023003442']
