dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P340702901
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 1 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 2 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 3 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 4 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 5 with items: ['0090018000_26102022003532', '0090018000_26102022003532', '0090018000_26102022003532']
Stack 6 with items: ['0090018000_26102022003532', '0090018000_26102022003096', '0090018000_26102022003096']
Stack 7 with items: ['0090018000_26102022003096', '0090018000_26102022003096', '0090018000_26102022003096']
Stack 8 with items: ['0090018000_26102022003096', '0090018000_26102022003096', '0090018000_26102022003096']
Stack 9 with items: ['0090018000_26102022003096', '0090018000_26102022003096', '0090018000_26102022003096']
Stack 10 with items: ['0090018000_26102022002441', '0090018000_26102022002441', '0090018000_26102022002441']
Stack 11 with items: ['0090018000_26102022002441', '0090018000_26102022002441', '0090018000_26102022002441']
Stack 12 with items: ['0090018000_26102022002441', '0090018000_26102022001758', '0090018000_26102022001758']
Stack 13 with items: ['0090018000_26102022001758', '0090018000_26102022001758', '0090018000_26102022001758']
Stack 14 with items: ['0090018000_26102022001758', '0090018000_26102022001758', '0090018000_26102022001758']
Stack 15 with items: ['0090018000_26102022001758', '0090018000_26102022001758', '0090018000_26102022001758']
Stack 16 with items: ['0090018000_26102022001758', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 17 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 18 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 19 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 20 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 21 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Stack 22 with items: ['0090018000_26102022001459', '0090018000_26102022001459', '0090018000_26102022001459']
Heuristic packed all stacks
