dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023025446', '0090017100_08062023019135']
Stack 1 with items: ['0090017100_08062023021607', '0090017100_08062023021607']
Stack 2 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 3 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 4 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 5 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 6 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 7 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 8 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 9 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 10 with items: ['0090017100_08062023009174', '0090017100_08062023009174']
Stack 11 with items: ['0090017100_08062023009174', '0090017100_08062023009174']
Stack 12 with items: ['0090017100_08062023009174', '0090017100_08062023009174']
Stack 13 with items: ['0090017100_08062023007739', '0090017100_08062023007739']
Heuristic packed all stacks
