dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730403
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014889', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 1 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 2 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 3 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 4 with items: ['0090018000_28022023011950', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 5 with items: ['0090018000_28022023007607', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 6 with items: ['0090018000_28022023007607', '0090018000_28022023007498', '0090018000_28022023007607']
Stack 7 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 8 with items: ['0090018000_28022023007498', '0090018000_28022023007498', '0090018000_28022023007498']
Stack 9 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 10 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 11 with items: ['0090018000_28022023007444', '0090018000_28022023000033', '0090018000_28022023007444']
Stack 12 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 13 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 14 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 15 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023004620']
Stack 16 with items: ['0090018000_28022023004620', '0090018000_28022023009668', '0090018000_28022023009668']
Stack 17 with items: ['0090018000_28022023002724', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 18 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 19 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023004620']
Stack 20 with items: ['0090018000_28022023009668', '0090018000_28022023014429', '0090018000_28022023014429']
Stack 21 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 22 with items: ['0090018000_28022023010029', '0090018000_28022023010029', '0090018000_28022023010029']
Stack 23 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 24 with items: ['0090018000_28022023009424', '0090018000_28022023011218']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 13 missing: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
