dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081278203
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023025302', '0090017000_27022023025302', '0090017000_27022023025302']
Stack 1 with items: ['0090017000_27022023025302', '0090017000_27022023025302', '0090017000_27022023025302']
Stack 2 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 3 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 4 with items: ['0090017000_27022023024661', '0090017000_27022023024661', '0090017000_27022023024661']
Stack 5 with items: ['0090017000_27022023024661', '0090017000_27022023012978', '0090017000_27022023012978']
Stack 6 with items: ['0090017000_27022023012978', '0090017000_27022023012978', '0090017000_27022023012978']
Stack 7 with items: ['0090017000_27022023012978', '0090017000_27022023012865', '0090017000_27022023012978']
Stack 8 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 9 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 10 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 11 with items: ['0090017000_27022023012865', '0090017000_27022023012865', '0090017000_27022023012865']
Stack 12 with items: ['0090017000_27022023012865', '0090017000_27022023008329', '0090017000_27022023012865']
Stack 13 with items: ['0090017000_27022023008329', '0090017000_27022023007133', '0090017000_27022023008329']
Stack 14 with items: ['0090017000_27022023006138', '0090017000_27022023006123', '0090017000_27022023006138']
Stack 15 with items: ['0090017000_27022023006123', '0090017000_27022023006123', '0090017000_27022023006123']
Stack 16 with items: ['0090017000_27022023006123', '0090017000_27022023000606', '0090017000_27022023006123']
Heuristic packed all stacks
