dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P318386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 1 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 2 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 3 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 4 with items: ['0090038300_26102022009810', '0090038300_26102022009810', '0090038300_26102022009810']
Stack 5 with items: ['0090038300_26102022009810', '0090038300_26102022009422', '0090038300_26102022009810']
Stack 6 with items: ['0090038300_26102022009422', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 7 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 8 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 9 with items: ['0090038300_26102022007664', '0090038300_26102022007664', '0090038300_26102022007664']
Stack 10 with items: ['0090038300_26102022007664', '0090038300_26102022005650', '0090038300_26102022007664']
Stack 11 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 12 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 13 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 14 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Stack 15 with items: ['0090038300_26102022005650', '0090038300_26102022005650', '0090038300_26102022005650']
Heuristic packed all stacks
