dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240060901
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 1 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 2 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 3 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 4 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 6 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 with items: ['0090016900_14062023041413', '0090016900_14062023034202']
Stack 8 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 9 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 10 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 11 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 12 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 13 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 14 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 15 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 16 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 17 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 18 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 19 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 20 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 21 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 22 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 23 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 24 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 25 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 26 with items: ['0090016900_14062023002203', '0090016900_14062023002203']
Stack 27 with items: ['0090016900_14062023017246', '0090016900_14062023002203']
Stack 28 with items: ['0090016900_14062023002203', '0090016900_14062023002203']
Stack 29 with items: ['0090016900_14062023017246', '0090016900_14062023017246']
Stack 30 with items: ['0090016900_14062023018491', '0090016900_14062023018491', '0090016900_14062023043108', '0090016900_14062023043108', '0090016900_14062023043108']
Stack 31 with items: ['0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023028667', '0090016900_14062023028667']
Stack 32 with items: ['0090016900_14062023044143', '0090016900_14062023044143']
Stack 33 with items: ['0090016900_14062023044143', '0090016900_14062023044143']
Stack 34 with items: ['0090016900_14062023044143', '0090016900_14062023044143']
Stack 35 with items: ['0090016900_14062023044143', '0090016900_14062023030862']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 1 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 2 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 3 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 4 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 5 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 6 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 7 missing: ['0090016900_14062023041413', '0090016900_14062023034202']
Stack 8 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 9 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 10 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 11 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 12 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 13 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 14 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 15 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 16 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 17 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 18 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 19 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 20 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 21 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 22 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 23 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 24 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 25 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 30 missing: ['0090016900_14062023018491', '0090016900_14062023018491', '0090016900_14062023043108', '0090016900_14062023043108', '0090016900_14062023043108']
Stack 31 missing: ['0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023028667', '0090016900_14062023028667']
