dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166145101
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 1 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 2 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 3 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 4 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 5 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 6 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 7 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 8 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 9 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 10 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 11 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 12 with items: ['0090019100_08062023006397', '0090019100_08062023006397']
Stack 13 with items: ['0090019100_08062023001496', '0090019100_08062023001496']
Stack 14 with items: ['0090019100_08062023001496', '0090019100_08062023001496']
Stack 15 with items: ['0090019100_08062023007500', '0090019100_08062023005766']
Heuristic packed all stacks
