dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P178145101
Min2DVol: 28.139999999999986 [m2]
Stack 0 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 1 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 2 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 3 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 4 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 5 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 6 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 7 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 8 with items: ['0090019100_14062023006063', '0090019100_14062023006063']
Stack 9 with items: ['0090019100_14062023006063', '0090019100_14062023002938']
Stack 10 with items: ['0090019100_14062023002938', '0090019100_14062023002938']
Stack 11 with items: ['0090019100_14062023002938', '0090019100_14062023002938']
Stack 12 with items: ['0090019100_14062023002938', '0090019100_14062023002938']
Stack 13 with items: ['0090019100_14062023002938', '0090019100_14062023002938']
Heuristic packed all stacks
