dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023027874', '0090016900_08062023005076', '0090016900_08062023005076']
Stack 1 with items: ['0090016900_08062023033727', '0090016900_08062023033727', '0090016900_08062023033727']
Stack 2 with items: ['0090016900_08062023034738', '0090016900_08062023034433']
Stack 3 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 4 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 5 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 6 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 7 with items: ['0090016900_08062023034433', '0090016900_08062023034433']
Stack 8 with items: ['0090016900_08062023021774', '0090016900_08062023021774']
Stack 9 with items: ['0090016900_08062023021774', '0090016900_08062023021774']
Stack 10 with items: ['0090016900_08062023021774', '0090016900_08062023021774']
Stack 11 with items: ['0090016900_08062023016704', '0090016900_08062023016704']
Heuristic packed all stacks
