dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023058886', '0091017200_27022023053163']
Stack 1 with items: ['0091017200_27022023053163', '0091017200_27022023053163']
Stack 2 with items: ['0091017200_27022023053163', '0091017200_27022023053163']
Stack 3 with items: ['0091017200_27022023053163', '0091017200_27022023003330']
Stack 4 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Stack 5 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Stack 6 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Stack 7 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Stack 8 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Stack 9 with items: ['0091017200_27022023003330', '0091017200_27022023003330']
Heuristic packed all stacks
