dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P069392701
Min2DVol: 18.13026 [m2]
Stack 0 with items: ['0090038200_27022023027855', '0090038200_27022023027664', '0090038200_27022023027664', '0090038200_27022023027664', '0090038200_27022023027664']
Stack 1 with items: ['0090038200_27022023027372', '0090038200_27022023024621', '0090038200_27022023024621', '0090038200_27022023026702', '0090038200_27022023023473']
Stack 2 with items: ['0090038200_27022023023473', '0090038200_27022023023473', '0090038200_27022023023473', '0090038200_27022023023473', '0090038200_27022023023473']
Stack 3 with items: ['0090038200_27022023023473', '0090038200_27022023021345', '0090038200_27022023021540', '0090038200_27022023019416', '0090038200_27022023023473']
Stack 4 with items: ['0090038200_27022023021337', '0090038200_27022023003398']
Stack 5 with items: ['0090038200_27022023018637', '0090038200_27022023018163', '0090038200_27022023018163', '0090038200_27022023018163', '0090038200_27022023018637']
Stack 6 with items: ['0090038200_27022023017137', '0090038200_27022023015035', '0090038200_27022023017137', '0090038200_27022023017137', '0090038200_27022023017137']
Stack 7 with items: ['0090038200_27022023013869', '0090038200_27022023012697', '0090038200_27022023012710', '0090038200_27022023012855', '0090038200_27022023011015']
Stack 8 with items: ['0090038200_27022023011843', '0090038200_27022023011015', '0090038200_27022023011843', '0090038200_27022023011843', '0090038200_27022023011843']
Stack 9 with items: ['0090038200_27022023011843', '0090038200_27022023011612', '0090038200_27022023011380', '0090038200_27022023011843']
Stack 10 with items: ['0090038200_27022023010067', '0090038200_27022023008983', '0090038200_27022023008983', '0090038200_27022023006565']
Stack 11 with items: ['0090038200_27022023008926', '0090038200_27022023006756', '0090038200_27022023008926', '0090038200_27022023008926']
Stack 12 with items: ['0090038200_27022023004776', '0090038200_27022023000319', '0090038200_27022023000319', '0090038200_27022023002586', '0090038200_27022023000319']
Stack 13 with items: ['0090038200_27022023003398', '0090038200_27022023003398']
Stack 14 with items: ['0090038200_27022023022797', '0090038200_27022023010595', '0090038200_27022023020607', '0090038200_27022023010520']
Stack 15 with items: ['0090038200_27022023010467', '0090038200_27022023000483']
Stack 16 with items: ['0090038200_27022023028487', '0090038200_27022023028487', '0090038200_27022023028487']
Stack 17 with items: ['0090038200_27022023028487', '0090038200_27022023026829', '0090038200_27022023028487']
Stack 18 with items: ['0090038200_27022023026829', '0090038200_27022023026772', '0090038200_27022023026829']
Stack 19 with items: ['0090038200_27022023026772', '0090038200_27022023026772', '0090038200_27022023026772']
Stack 20 with items: ['0090038200_27022023022591', '0090038200_27022023020541', '0090038200_27022023022591']
Stack 21 with items: ['0090038200_27022023020541', '0090038200_27022023020390', '0090038200_27022023020541']
Stack 22 with items: ['0090038200_27022023020390', '0090038200_27022023020390', '0090038200_27022023020390']
Stack 23 with items: ['0090038200_27022023020390', '0090038200_27022023020390', '0090038200_27022023020390']
Stack 24 with items: ['0090038200_27022023019130', '0090038200_27022023019130', '0090038200_27022023019130']
Stack 25 with items: ['0090038200_27022023018556', '0090038200_27022023018556', '0090038200_27022023018556']
Stack 26 with items: ['0090038200_27022023015847', '0090038200_27022023015847', '0090038200_27022023015847']
Stack 27 with items: ['0090038200_27022023015847', '0090038200_27022023015847', '0090038200_27022023015847']
Stack 28 with items: ['0090038200_27022023015408', '0090038200_27022023015408', '0090038200_27022023015408']
Stack 29 with items: ['0090038200_27022023015408', '0090038200_27022023011766', '0090038200_27022023011766']
Stack 30 with items: ['0090038200_27022023009021', '0090038200_27022023009021', '0090038200_27022023009021']
Stack 31 with items: ['0090038200_27022023006996', '0090038200_27022023006996', '0090038200_27022023006996']
Stack 32 with items: ['0090038200_27022023006996', '0090038200_27022023006116', '0090038200_27022023006996']
Stack 33 with items: ['0090038200_27022023006116', '0090038200_27022023006116', '0090038200_27022023006116']
Stack 34 with items: ['0090038200_27022023003238', '0090038200_27022023003238', '0090038200_27022023003238']
Stack 35 with items: ['0090038200_27022023003238', '0090038200_27022023002523', '0090038200_27022023002523']
Stack 36 with items: ['0090038200_27022023002487', '0090038200_27022023002487', '0090038200_27022023002487']
Stack 37 with items: ['0090038200_27022023002487', '0090038200_27022023002456', '0090038200_27022023002456']
Stack 38 with items: ['0090038200_27022023002456', '0090038200_27022023001639', '0090038200_27022023001639']
Stacks not packed:
Stack 20 missing: ['0090038200_27022023022591', '0090038200_27022023020541', '0090038200_27022023022591']
Stack 21 missing: ['0090038200_27022023020541', '0090038200_27022023020390', '0090038200_27022023020541']
Stack 24 missing: ['0090038200_27022023019130', '0090038200_27022023019130', '0090038200_27022023019130']
Stack 25 missing: ['0090038200_27022023018556', '0090038200_27022023018556', '0090038200_27022023018556']
Stack 28 missing: ['0090038200_27022023015408', '0090038200_27022023015408', '0090038200_27022023015408']
Stack 29 missing: ['0090038200_27022023015408', '0090038200_27022023011766', '0090038200_27022023011766']
Stack 30 missing: ['0090038200_27022023009021', '0090038200_27022023009021', '0090038200_27022023009021']
Stack 34 missing: ['0090038200_27022023003238', '0090038200_27022023003238', '0090038200_27022023003238']
Stack 35 missing: ['0090038200_27022023003238', '0090038200_27022023002523', '0090038200_27022023002523']
Stack 36 missing: ['0090038200_27022023002487', '0090038200_27022023002487', '0090038200_27022023002487']
Stack 38 missing: ['0090038200_27022023002456', '0090038200_27022023001639', '0090038200_27022023001639']
