dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P108040009
Min2DVol: 30.15 [m2]
Stack 0 with items: ['0090019100_28022023019367', '0090019100_28022023004028']
Stack 1 with items: ['0090019100_28022023011991', '0090019100_28022023014985']
Stack 2 with items: ['0090019100_28022023008807', '0090019100_28022023019367']
Stack 3 with items: ['0090019100_28022023019367', '0090019100_28022023001516']
Stack 4 with items: ['0090019100_28022023011991', '0090019100_28022023008807']
Stack 5 with items: ['0090019100_28022023001516', '0090019100_28022023008807']
Stack 6 with items: ['0090019100_28022023019367', '0090019100_28022023014985']
Stack 7 with items: ['0090019100_28022023014045', '0090019100_28022023014045']
Stack 8 with items: ['0090019100_28022023014045', '0090019100_28022023014045']
Stack 9 with items: ['0090019100_28022023014045', '0090019100_28022023013490']
Stack 10 with items: ['0090019100_28022023013490', '0090019100_28022023013490']
Stack 11 with items: ['0090019100_28022023013490', '0090019100_28022023008986']
Stack 12 with items: ['0090019100_28022023008986', '0090019100_28022023008986']
Stack 13 with items: ['0090019100_28022023008986', '0090019100_28022023008986']
Stack 14 with items: ['0090019100_28022023006545', '0090019100_28022023006545']
Stack 15 with items: ['0090019100_28022023006545', '0090019100_28022023006545']
Stack 16 with items: ['0090019100_28022023006545', '0090019100_28022023006545']
Stack 17 with items: ['0090019100_28022023006545', '0090019100_28022023006545']
Stack 18 with items: ['0090019100_28022023004698', '0090019100_28022023004698']
Heuristic packed all stacks
