dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P091447151
Min2DVol: 24.575754999999994 [m2]
Stack 0 with items: ['0090016800_28022023003908', '0090016800_28022023003908']
Stack 1 with items: ['0090016800_28022023003908', '0090016800_28022023003908']
Stack 2 with items: ['0090016800_28022023003908', '0090016800_28022023003908']
Stack 3 with items: ['0090016800_28022023012100', '0090016800_28022023012100']
Stack 4 with items: ['0090016800_28022023012100', '0090016800_28022023012100']
Stack 5 with items: ['0090016800_28022023012100', '0090016800_28022023012100']
Stack 6 with items: ['0090016800_28022023012100', '0090016800_28022023012100']
Stack 7 with items: ['0090016800_28022023008654', '0090016800_28022023012100']
Stack 8 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Stack 9 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Stack 10 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Stack 11 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Stack 12 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Stack 13 with items: ['0090016800_28022023008654', '0090016800_28022023008654']
Heuristic packed all stacks
