dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023036748', '0090016900_08062023036748']
Stack 1 with items: ['0090016900_08062023031929', '0090016900_08062023031929']
Stack 2 with items: ['0090016900_08062023031929', '0090016900_08062023031929']
Stack 3 with items: ['0090016900_08062023031929', '0090016900_08062023024560']
Stack 4 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 5 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 6 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 7 with items: ['0090016900_08062023024560', '0090016900_08062023024560']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
Stack 7 missing: ['0090016900_08062023024560', '0090016900_08062023024560']
