dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P075500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023018267', '0091017200_28022023014487']
Stack 1 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 2 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 3 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 4 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 5 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 6 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 7 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 8 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 9 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 10 with items: ['0091017200_28022023014487', '0091017200_28022023014487']
Stack 11 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 12 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 13 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 14 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Stack 15 with items: ['0091017200_28022023005835', '0091017200_28022023005835']
Heuristic packed all stacks
