dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 1 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 2 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 3 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 4 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 5 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 6 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 7 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 8 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 9 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 10 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 11 with items: ['0090017000_08062023031338', '0090017000_08062023031338', '0090017000_08062023031338']
Stack 12 with items: ['0090017000_08062023030951', '0090017000_08062023030951', '0090017000_08062023030951']
Stack 13 with items: ['0090017000_08062023030951', '0090017000_08062023030951', '0090017000_08062023030951']
Stack 14 with items: ['0090017000_08062023000356', '0090017000_08062023000356', '0090017000_08062023000356']
Stack 15 with items: ['0090017000_08062023000356', '0090017000_08062023000356', '0090017000_08062023000356']
Heuristic packed all stacks
