dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174259905
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_08062023015172', '0090016900_08062023015172']
Stack 1 with items: ['0090016900_08062023002917', '0090016900_08062023002917']
Stack 2 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 3 with items: ['0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749', '0090016900_08062023031749']
Stack 4 with items: ['0090016900_08062023031749', '0090016900_08062023015118', '0090016900_08062023015118', '0090016900_08062023015118']
Stack 5 with items: ['0090016900_08062023011659', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023011659']
Stack 6 with items: ['0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424']
Stack 7 with items: ['0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424']
Stack 8 with items: ['0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424']
Stack 9 with items: ['0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424']
Stack 10 with items: ['0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424', '0090016900_08062023006424']
Stack 11 with items: ['0090016900_08062023006424', '0090016900_08062023005754', '0090016900_08062023006424', '0090016900_08062023006424']
Heuristic packed all stacks
