dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P093544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 1 with items: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 2 with items: ['0091017300_28022023018823', '0091017300_28022023018823']
Stack 3 with items: ['0091017300_28022023018823', '0091017300_28022023018823']
Stack 4 with items: ['0091017300_28022023015606', '0091017300_28022023010818']
Stack 5 with items: ['0091017300_28022023010818', '0091017300_28022023010818']
Stack 6 with items: ['0091017300_28022023010818', '0091017300_28022023010818']
Stack 7 with items: ['0091017300_28022023010818', '0091017300_28022023010818']
Stack 8 with items: ['0091017300_28022023010818', '0091017300_28022023010818']
Stack 9 with items: ['0091017300_28022023010818', '0091017300_28022023010818']
Stack 10 with items: ['0091017300_28022023008625', '0091017300_28022023007196']
Stack 11 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 12 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 13 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 14 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 15 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 16 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 17 with items: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 18 with items: ['0091017300_28022023004983', '0091017300_28022023004983']
Stack 19 with items: ['0091017300_28022023002291', '0091017300_28022023000884']
Stack 20 with items: ['0091017300_28022023000884', '0091017300_28022023000884']
Stack 21 with items: ['0091017300_28022023000884', '0091017300_28022023000065']
Stack 22 with items: ['0091017300_28022023000065', '0091017300_28022023000065']
Stack 23 with items: ['0091017300_28022023000065', '0091017300_28022023000065']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 1 missing: ['0091017300_28022023020308', '0091017300_28022023020308']
Stack 4 missing: ['0091017300_28022023015606', '0091017300_28022023010818']
Stack 10 missing: ['0091017300_28022023008625', '0091017300_28022023007196']
Stack 12 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 13 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 14 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 15 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 16 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 17 missing: ['0091017300_28022023007196', '0091017300_28022023007196']
Stack 18 missing: ['0091017300_28022023004983', '0091017300_28022023004983']
Stack 19 missing: ['0091017300_28022023002291', '0091017300_28022023000884']
Stack 20 missing: ['0091017300_28022023000884', '0091017300_28022023000884']
Stack 21 missing: ['0091017300_28022023000884', '0091017300_28022023000065']
Stack 22 missing: ['0091017300_28022023000065', '0091017300_28022023000065']
Stack 23 missing: ['0091017300_28022023000065', '0091017300_28022023000065']
