dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P098150053
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 1 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 2 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 3 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 4 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 5 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 6 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 7 with items: ['0090017100_28022023025013', '0090017100_28022023025013']
Stack 8 with items: ['0090017100_28022023025013', '0090017100_28022023007624']
Stack 9 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 10 with items: ['0090017100_28022023001668', '0090017100_28022023001668']
Stack 11 with items: ['0090017100_28022023001668', '0090017100_28022023001668']
Stack 12 with items: ['0090017100_28022023001668', '0090017100_28022023001668']
Stack 13 with items: ['0090017100_28022023001485', '0090017100_28022023001144']
Heuristic packed all stacks
