dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 61.20000000000006 [m2]
Stack 0 with items: ['0090038300_14062023010688', '0090038300_14062023010052']
Stack 1 with items: ['0090038300_14062023010052', '0090038300_14062023009967']
Stack 2 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 3 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 4 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 5 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 6 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 7 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 8 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 9 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 10 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 11 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 12 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 13 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 14 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 15 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 16 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 17 with items: ['0090038300_14062023009967', '0090038300_14062023009825']
Stack 18 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 19 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 20 with items: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 21 with items: ['0090038300_14062023009581', '0090038300_14062023009553']
Stack 22 with items: ['0090038300_14062023009452', '0090038300_14062023009413']
Stack 23 with items: ['0090038300_14062023009152', '0090038300_14062023009113']
Stack 24 with items: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 25 with items: ['0090038300_14062023008136', '0090038300_14062023008136']
Stack 26 with items: ['0090038300_14062023006973', '0090038300_14062023006763']
Stack 27 with items: ['0090038300_14062023006763', '0090038300_14062023006763']
Stack 28 with items: ['0090038300_14062023006763', '0090038300_14062023006528']
Stack 29 with items: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 30 with items: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 31 with items: ['0090038300_14062023005111', '0090038300_14062023003938']
Stack 32 with items: ['0090038300_14062023003938', '0090038300_14062023003936']
Stack 33 with items: ['0090038300_14062023003445', '0090038300_14062023003297']
Stack 34 with items: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 35 with items: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 36 with items: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 37 with items: ['0090038300_14062023002784', '0090038300_14062023002413']
Stack 38 with items: ['0090038300_14062023002413', '0090038300_14062023002203']
Stack 39 with items: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 40 with items: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 41 with items: ['0090038300_14062023001602', '0090038300_14062023001429']
Stack 42 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 43 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 44 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 45 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 46 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 47 with items: ['0090038300_14062023000848', '0090038300_14062023000803']
Stack 48 with items: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 49 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 50 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stacks not packed:
Stack 13 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 14 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 15 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 16 missing: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 20 missing: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 21 missing: ['0090038300_14062023009581', '0090038300_14062023009553']
Stack 22 missing: ['0090038300_14062023009452', '0090038300_14062023009413']
Stack 24 missing: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 25 missing: ['0090038300_14062023008136', '0090038300_14062023008136']
Stack 26 missing: ['0090038300_14062023006973', '0090038300_14062023006763']
Stack 27 missing: ['0090038300_14062023006763', '0090038300_14062023006763']
Stack 28 missing: ['0090038300_14062023006763', '0090038300_14062023006528']
Stack 29 missing: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 30 missing: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 31 missing: ['0090038300_14062023005111', '0090038300_14062023003938']
Stack 33 missing: ['0090038300_14062023003445', '0090038300_14062023003297']
Stack 34 missing: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 35 missing: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 36 missing: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 37 missing: ['0090038300_14062023002784', '0090038300_14062023002413']
Stack 38 missing: ['0090038300_14062023002413', '0090038300_14062023002203']
Stack 41 missing: ['0090038300_14062023001602', '0090038300_14062023001429']
Stack 48 missing: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 49 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 50 missing: ['0090038300_14062023000146', '0090038300_14062023000146']
