dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029561', '0090017100_27022023029561']
Stack 1 with items: ['0090017100_27022023029561', '0090017100_27022023022562']
Stack 2 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 3 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 4 with items: ['0090017100_27022023022562', '0090017100_27022023022562']
Stack 5 with items: ['0090017100_27022023018536', '0090017100_27022023018536']
Stack 6 with items: ['0090017100_27022023016761', '0090017100_27022023016761']
Stack 7 with items: ['0090017100_27022023016761', '0090017100_27022023016761']
Stack 8 with items: ['0090017100_27022023016761', '0090017100_27022023016761']
Stack 9 with items: ['0090017100_27022023016761', '0090017100_27022023009941']
Stack 10 with items: ['0090017100_27022023009941', '0090017100_27022023009941']
Stack 11 with items: ['0090017100_27022023009941', '0090017100_27022023009941']
Stack 12 with items: ['0090017100_27022023009941', '0090017100_27022023009941']
Stack 13 with items: ['0090017100_27022023009941', '0090017100_27022023009941']
Heuristic packed all stacks
