dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038055', '0090016200_27022023038055']
Stack 1 with items: ['0090016200_27022023038055', '0090016200_27022023027512']
Stack 2 with items: ['0090016200_27022023027512', '0090016200_27022023027512']
Stack 3 with items: ['0090016200_27022023027512', '0090016200_27022023019811']
Stack 4 with items: ['0090016200_27022023019811', '0090016200_27022023019811']
Stack 5 with items: ['0090016200_27022023019699', '0090016200_27022023009435']
Stack 6 with items: ['0090016200_27022023009435', '0090016200_27022023009435']
Stack 7 with items: ['0090016200_27022023006870', '0090016200_27022023006870']
Stack 8 with items: ['0090016200_27022023006870', '0090016200_27022023006870']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023009435', '0090016200_27022023009435']
