dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086069217
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_28022023029419']
Stack 1 with items: ['0090016900_28022023004090']
Stack 2 with items: ['0090016900_28022023013835']
Stack 3 with items: ['0090016900_28022023027864', '0090016900_28022023027864']
Stack 4 with items: ['0090016900_28022023027864', '0090016900_28022023027864']
Stack 5 with items: ['0090016900_28022023027864', '0090016900_28022023027864']
Stack 6 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 7 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 8 with items: ['0090016900_28022023024419', '0090016900_28022023024419']
Stack 9 with items: ['0090016900_28022023023216', '0090016900_28022023023216']
Stack 10 with items: ['0090016900_28022023023216', '0090016900_28022023023216']
Stack 11 with items: ['0090016900_28022023016008', '0090016900_28022023016008']
Stack 12 with items: ['0090016900_28022023016008', '0090016900_28022023016008']
Stack 13 with items: ['0090016900_28022023006244', '0090016900_28022023006244']
Heuristic packed all stacks
