dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_27022023016847', '0090016900_27022023045539']
Stack 1 with items: ['0090016900_27022023016847', '0090016900_27022023045539']
Stack 2 with items: ['0090016900_27022023023352', '0090016900_27022023024617']
Stack 3 with items: ['0090016900_27022023023352', '0090016900_27022023021130']
Stack 4 with items: ['0090016900_27022023023352', '0090016900_27022023021130']
Stack 5 with items: ['0090016900_27022023023352', '0090016900_27022023016581']
Stack 6 with items: ['0090016900_27022023023352', '0090016900_27022023016581']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023016847', '0090016900_27022023045539']
Stack 1 missing: ['0090016900_27022023016847', '0090016900_27022023045539']
Stack 6 missing: ['0090016900_27022023023352', '0090016900_27022023016581']
