dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192050913
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 1 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 2 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 3 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 4 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 5 with items: ['0090017100_14062023025395', '0090017100_14062023025395']
Stack 6 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 7 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 8 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 9 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 10 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 11 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 12 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 13 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 14 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 15 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 16 with items: ['0090017100_14062023020068', '0090017100_14062023020068']
Stack 17 with items: ['0090017100_14062023020068', '0090017100_14062023014825']
Heuristic packed all stacks
