dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P073356503
Min2DVol: 26.793076000000003 [m2]
Stack 0 with items: ['0090015100_28022023005990', '0090015100_28022023001963', '0090015100_28022023005990']
Stack 1 with items: ['0090015100_28022023002894', '0090015100_28022023002894', '0090015100_28022023002894', '0090015100_28022023002894', '0090015100_28022023002894', '0090015100_28022023002894']
Stack 2 with items: ['0090015100_28022023002894', '0090015100_28022023002150', '0090015100_28022023002150', '0090015100_28022023002894', '0090015100_28022023002894', '0090015100_28022023002894']
Stack 3 with items: ['0090015100_28022023002150', '0090015100_28022023001197', '0090015100_28022023001197', '0090015100_28022023002150', '0090015100_28022023002150', '0090015100_28022023002150']
Stack 4 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 5 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 6 with items: ['0090015100_28022023003914', '0090015100_28022023003914']
Stack 7 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 8 with items: ['0090015100_28022023003914', '0090015100_28022023003914']
Stack 9 with items: ['0090015100_28022023003914', '0090015100_28022023003914']
Stack 10 with items: ['0090015100_28022023003914', '0090015100_28022023003914']
Stack 11 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 12 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 13 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 14 with items: ['0090015100_28022023003914', '0090015100_28022023003744']
Stack 15 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 16 with items: ['0090015100_28022023003744', '0090015100_28022023003744']
Stack 17 with items: ['0090015100_28022023003914', '0090015100_28022023003744']
Heuristic packed all stacks
