dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P087542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 1 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 2 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 3 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 4 with items: ['0091017300_28022023019401', '0091017300_28022023018227', '0091017300_28022023018227']
Stack 5 with items: ['0091017300_28022023018227', '0091017300_28022023018227', '0091017300_28022023018227']
Stack 6 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 7 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 8 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 9 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 10 with items: ['0091017300_28022023017315', '0091017300_28022023013276', '0091017300_28022023017315']
Stack 11 with items: ['0091017300_28022023013276', '0091017300_28022023012204', '0091017300_28022023007637']
Stack 12 with items: ['0091017300_28022023007637', '0091017300_28022023005452', '0091017300_28022023007637']
Stack 13 with items: ['0091017300_28022023005452', '0091017300_28022023001590', '0091017300_28022023005452']
Stack 14 with items: ['0091017300_28022023001590', '0091017300_28022023001590', '0091017300_28022023001590']
Stack 15 with items: ['0091017300_28022023001590', '0091017300_28022023001590', '0091017300_28022023001590']
Heuristic packed all stacks
