dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P172424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_08062023041575', '0090017000_08062023034932']
Stack 1 with items: ['0090017000_08062023026171', '0090017000_08062023025623']
Stack 2 with items: ['0090017000_08062023025623', '0090017000_08062023025249']
Stack 3 with items: ['0090017000_08062023020489', '0090017000_08062023017952']
Stack 4 with items: ['0090017000_08062023017952', '0090017000_08062023016815']
Stack 5 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 6 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 7 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 8 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 9 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 10 with items: ['0090017000_08062023016815', '0090017000_08062023016815']
Stack 11 with items: ['0090017000_08062023016815', '0090017000_08062023015599']
Stack 12 with items: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 13 with items: ['0090017000_08062023015599', '0090017000_08062023015599']
Stack 14 with items: ['0090017000_08062023010222', '0090017000_08062023001451']
Heuristic packed all stacks
