dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022006632', '0090038300_26102022006632', '0090038300_26102022006632']
Stack 1 with items: ['0090038300_26102022006632', '0090038300_26102022003036', '0090038300_26102022006632']
Stack 2 with items: ['0090038300_26102022003036', '0090038300_26102022003036', '0090038300_26102022003036']
Stack 3 with items: ['0090038300_26102022003036', '0090038300_26102022003036', '0090038300_26102022003036']
Stack 4 with items: ['0090038300_26102022003036', '0090038300_26102022002481', '0090038300_26102022003036']
Stack 5 with items: ['0090038300_26102022002481', '0090038300_26102022002481', '0090038300_26102022002481']
Stack 6 with items: ['0090038300_26102022002481', '0090038300_26102022001297', '0090038300_26102022002481']
Stack 7 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 8 with items: ['0090038300_26102022000045', '0090038300_26102022000045', '0090038300_26102022000045']
Stack 9 with items: ['0090038300_26102022000802', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 10 with items: ['0090038300_26102022011467', '0090038300_26102022000802', '0090038300_26102022000802']
Stack 11 with items: ['0090038300_26102022000802', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 12 with items: ['0090038300_26102022000802', '0090038300_26102022000802', '0090038300_26102022000802']
Stack 13 with items: ['0090038300_26102022000802', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 14 with items: ['0090038300_26102022011467', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 15 with items: ['0090038300_26102022011467', '0090038300_26102022002755', '0090038300_26102022002755']
Stack 16 with items: ['0090038300_26102022011467', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 17 with items: ['0090038300_26102022011467', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 18 with items: ['0090038300_26102022000802', '0090038300_26102022000802', '0090038300_26102022000802']
Stack 19 with items: ['0090038300_26102022000802', '0090038300_26102022000802', '0090038300_26102022000802']
Stack 20 with items: ['0090038300_26102022011467', '0090038300_26102022011467', '0090038300_26102022011467']
Stack 21 with items: ['0090038300_26102022011467', '0090038300_26102022011467', '0090038300_26102022011467']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022000802', '0090038300_26102022000802', '0090038300_26102022000802']
