dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179065917
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090016900_08062023003385', '0090016900_08062023003385', '0090016900_08062023003385']
Stack 1 with items: ['0090016900_08062023038775', '0090016900_08062023038775', '0090016900_08062023038775']
Stack 2 with items: ['0090016900_08062023003385', '0090016900_08062023003385', '0090016900_08062023038775']
Stack 3 with items: ['0090016900_08062023003385', '0090016900_08062023038775', '0090016900_08062023038775']
Stack 4 with items: ['0090016900_08062023045937', '0090016900_08062023042906', '0090016900_08062023042906']
Stack 5 with items: ['0090016900_08062023042906', '0090016900_08062023042906', '0090016900_08062023042906']
Stack 6 with items: ['0090016900_08062023042906', '0090016900_08062023041489', '0090016900_08062023040265']
Stack 7 with items: ['0090016900_08062023033757', '0090016900_08062023031664', '0090016900_08062023019575']
Stack 8 with items: ['0090016900_08062023019575', '0090016900_08062023017896', '0090016900_08062023019575']
Stack 9 with items: ['0090016900_08062023017896', '0090016900_08062023017896', '0090016900_08062023017896']
Stack 10 with items: ['0090016900_08062023017896', '0090016900_08062023017896', '0090016900_08062023017896']
Stack 11 with items: ['0090016900_08062023017896', '0090016900_08062023017896', '0090016900_08062023017896']
Stack 12 with items: ['0090016900_08062023012726', '0090016900_08062023008581', '0090016900_08062023012726']
Stack 13 with items: ['0090016900_08062023007989', '0090016900_08062023007989', '0090016900_08062023007989']
Stack 14 with items: ['0090016900_08062023006779', '0090016900_08062023006779', '0090016900_08062023006779']
Stack 15 with items: ['0090016900_08062023006779', '0090016900_08062023006779', '0090016900_08062023006779']
Stack 16 with items: ['0090016900_08062023006779', '0090016900_08062023006779', '0090016900_08062023006779']
Stack 17 with items: ['0090016900_08062023006779', '0090016900_08062023004935', '0090016900_08062023006779']
Heuristic packed all stacks
