dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P187381603
Min2DVol: 31.968 [m2]
Stack 0 with items: ['0090038300_14062023011149', '0090038300_14062023011149']
Stack 1 with items: ['0090038300_14062023011149', '0090038300_14062023009642']
Stack 2 with items: ['0090038300_14062023009642', '0090038300_14062023009642']
Stack 3 with items: ['0090038300_14062023009642', '0090038300_14062023008644']
Stack 4 with items: ['0090038300_14062023008644', '0090038300_14062023008644']
Stack 5 with items: ['0090038300_14062023008597', '0090038300_14062023008597']
Stack 6 with items: ['0090038300_14062023008597', '0090038300_14062023007179']
Stack 7 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 8 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 9 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 10 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 11 with items: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 12 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stack 13 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stack 14 with items: ['0090038300_14062023007028', '0090038300_14062023007028']
Stack 15 with items: ['0090038300_14062023003007', '0090038300_14062023003007']
Stack 16 with items: ['0090038300_14062023003007', '0090038300_14062023003007']
Stack 17 with items: ['0090038300_14062023003007', '0090038300_14062023003007']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011149', '0090038300_14062023011149']
Stack 1 missing: ['0090038300_14062023011149', '0090038300_14062023009642']
Stack 8 missing: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 9 missing: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 10 missing: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 11 missing: ['0090038300_14062023007179', '0090038300_14062023007179']
Stack 15 missing: ['0090038300_14062023003007', '0090038300_14062023003007']
Stack 16 missing: ['0090038300_14062023003007', '0090038300_14062023003007']
Stack 17 missing: ['0090038300_14062023003007', '0090038300_14062023003007']
