dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 1 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 2 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 3 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 4 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 5 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 6 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 7 with items: ['0090017100_28022023028675', '0090017100_28022023028675']
Stack 8 with items: ['0090017100_28022023015304', '0090017100_28022023015304']
Stack 9 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 10 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 11 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 12 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Stack 13 with items: ['0090017100_28022023001783', '0090017100_28022023001783']
Heuristic packed all stacks
