dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087385109
Min2DVol: 31.263210000000022 [m2]
Stack 0 with items: ['0090038300_28022023000231', '0090038300_28022023017532']
Stack 1 with items: ['0090038300_28022023001033', '0090038300_28022023021346']
Stack 2 with items: ['0090038300_28022023028927', '0090038300_28022023011739']
Stack 3 with items: ['0090038300_28022023008081', '0090038300_28022023018815']
Stack 4 with items: ['0090038300_28022023003314', '0090038300_28022023006874']
Stack 5 with items: ['0090038300_28022023006874']
Stack 6 with items: ['0090038300_28022023025232', '0090038300_28022023011739']
Stack 7 with items: ['0090038300_28022023030065', '0090038300_28022023030065', '0090038300_28022023030065']
Stack 8 with items: ['0090038300_28022023030065', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 9 with items: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 10 with items: ['0090038300_28022023028120', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 11 with items: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 12 with items: ['0090038300_28022023021701', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 13 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 14 with items: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 15 with items: ['0090038300_28022023017938', '0090038300_28022023016587', '0090038300_28022023017938']
Stack 16 with items: ['0090038300_28022023016587', '0090038300_28022023010105', '0090038300_28022023016587']
Stack 17 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 18 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 19 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 20 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 21 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 22 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 23 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 24 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 25 with items: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 26 with items: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 27 with items: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 28 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 29 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 30 with items: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 31 with items: ['0090038300_28022023003904']
Stack 32 with items: ['0090038300_28022023025614', '0090038300_28022023023622', '0090038300_28022023023622']
Stack 33 with items: ['0090038300_28022023010000', '0090038300_28022023006879', '0090038300_28022023006879']
Stack 34 with items: ['0090038300_28022023016732', '0090038300_28022023016732', '0090038300_28022023016732']
Stack 35 with items: ['0090038300_28022023016732', '0090038300_28022023006879', '0090038300_28022023016732']
Stack 36 with items: ['0090038300_28022023023622', '0090038300_28022023023622']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023030065', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 9 missing: ['0090038300_28022023028120', '0090038300_28022023028120', '0090038300_28022023028120']
Stack 10 missing: ['0090038300_28022023028120', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 11 missing: ['0090038300_28022023021701', '0090038300_28022023021701', '0090038300_28022023021701']
Stack 12 missing: ['0090038300_28022023021701', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 13 missing: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 14 missing: ['0090038300_28022023017938', '0090038300_28022023017938', '0090038300_28022023017938']
Stack 15 missing: ['0090038300_28022023017938', '0090038300_28022023016587', '0090038300_28022023017938']
Stack 16 missing: ['0090038300_28022023016587', '0090038300_28022023010105', '0090038300_28022023016587']
Stack 24 missing: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 25 missing: ['0090038300_28022023010105', '0090038300_28022023010105', '0090038300_28022023010105']
Stack 26 missing: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 27 missing: ['0090038300_28022023007756', '0090038300_28022023007756', '0090038300_28022023007756']
Stack 28 missing: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 29 missing: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
Stack 30 missing: ['0090038300_28022023003904', '0090038300_28022023003904', '0090038300_28022023003904']
