dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P212734601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014234', '0090018000_08062023014234']
Stack 1 with items: ['0090018000_08062023009874', '0090018000_08062023009874']
Stack 2 with items: ['0090018000_08062023009450', '0090018000_08062023006571']
Stack 3 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 4 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 5 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 6 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 7 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 8 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 9 with items: ['0090018000_08062023006571', '0090018000_08062023006571']
Stack 10 with items: ['0090018000_08062023006571', '0090018000_08062023000800']
Stack 11 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 12 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 13 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 14 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 15 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 16 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Stack 17 with items: ['0090018000_08062023000800', '0090018000_08062023000800']
Heuristic packed all stacks
