dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P342708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 1 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 2 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 3 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 4 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 5 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 6 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 7 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 8 with items: ['0090018000_26102022003405', '0090018000_26102022003405']
Stack 9 with items: ['0090018000_26102022003405', '0090018000_26102022003063']
Stack 10 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 11 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 12 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 13 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 14 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 15 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 16 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 17 with items: ['0090018000_26102022002895', '0090018000_26102022002895']
Stack 18 with items: ['0090018000_26102022002895', '0090018000_26102022002895']
Stack 19 with items: ['0090018000_26102022002895', '0090018000_26102022002895']
Heuristic packed all stacks
