dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 1 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 2 with items: ['0090017100_28022023028948', '0090017100_28022023028948', '0090017100_28022023028948']
Stack 3 with items: ['0090017100_28022023027384', '0090017100_28022023027384', '0090017100_28022023027384']
Stack 4 with items: ['0090017100_28022023027384', '0090017100_28022023027384', '0090017100_28022023027384']
Stack 5 with items: ['0090017100_28022023027384', '0090017100_28022023027384', '0090017100_28022023027384']
Stack 6 with items: ['0090017100_28022023027384', '0090017100_28022023027384', '0090017100_28022023027384']
Stack 7 with items: ['0090017100_28022023027384', '0090017100_28022023027075', '0090017100_28022023027384']
Stack 8 with items: ['0090017100_28022023027075', '0090017100_28022023027075', '0090017100_28022023027075']
Stack 9 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 10 with items: ['0090017100_28022023026596', '0090017100_28022023026596', '0090017100_28022023026596']
Stack 11 with items: ['0090017100_28022023026596', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 12 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 13 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 14 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 15 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 16 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 17 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 18 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 19 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 20 with items: ['0090017100_28022023022454', '0090017100_28022023022454', '0090017100_28022023022454']
Stack 21 with items: ['0090017100_28022023022454', '0090017100_28022023020612', '0090017100_28022023020612']
Stack 22 with items: ['0090017100_28022023020612', '0090017100_28022023011722', '0090017100_28022023020612']
Stack 23 with items: ['0090017100_28022023007297', '0090017100_28022023005790', '0090017100_28022023005790']
Stack 24 with items: ['0090017100_28022023005790', '0090017100_28022023005790', '0090017100_28022023005790']
Stack 25 with items: ['0090017100_28022023005790', '0090017100_28022023005790', '0090017100_28022023005790']
Heuristic packed all stacks
