dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201038607
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 1 with items: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 2 with items: ['0090016200_14062023030928', '0090016200_14062023030928']
Stack 3 with items: ['0090016200_14062023030928', '0090016200_14062023030928']
Stack 4 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 5 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 6 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 7 with items: ['0090016200_14062023029481', '0090016200_14062023024301']
Stack 8 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 9 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 10 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 11 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 12 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 13 with items: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 14 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 15 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 16 with items: ['0090016200_14062023013115', '0090016200_14062023012114']
Stack 17 with items: ['0090016200_14062023011158', '0090016200_14062023011158']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034419', '0090016200_14062023034419']
Stack 1 missing: ['0090016200_14062023032041', '0090016200_14062023032041']
Stack 8 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 12 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 13 missing: ['0090016200_14062023020526', '0090016200_14062023020526']
Stack 14 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 15 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
