dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P329887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_26102022009840', '0090015100_26102022005431', '0090015100_26102022009840']
Stack 1 with items: ['0090015100_26102022005431', '0090015100_26102022005431', '0090015100_26102022005431']
Stack 2 with items: ['0090015100_26102022005431', '0090015100_26102022005431', '0090015100_26102022005431']
Stack 3 with items: ['0090015100_26102022005431', '0090015100_26102022005431', '0090015100_26102022005431']
Stack 4 with items: ['0090015100_26102022005431', '0090015100_26102022005026', '0090015100_26102022005431']
Stack 5 with items: ['0090015100_26102022005026', '0090015100_26102022005026', '0090015100_26102022005026']
Stack 6 with items: ['0090015100_26102022005026', '0090015100_26102022005026', '0090015100_26102022005026']
Stack 7 with items: ['0090015100_26102022005026', '0090015100_26102022005026', '0090015100_26102022005026']
Stack 8 with items: ['0090015100_26102022005026', '0090015100_26102022005026', '0090015100_26102022005026']
Stack 9 with items: ['0090015100_26102022005026', '0090015100_26102022003892', '0090015100_26102022005026']
Stack 10 with items: ['0090015100_26102022002998', '0090015100_26102022001305', '0090015100_26102022002998']
Stack 11 with items: ['0090015100_26102022001305', '0090015100_26102022001305', '0090015100_26102022001305']
Stack 12 with items: ['0090015100_26102022001305', '0090015100_26102022001305', '0090015100_26102022001305']
Stack 13 with items: ['0090015100_26102022001305', '0090015100_26102022001305', '0090015100_26102022001305']
Stack 14 with items: ['0090015100_26102022001305', '0090015100_26102022001305', '0090015100_26102022001305']
Stack 15 with items: ['0090015100_26102022001305', '0090015100_26102022001305', '0090015100_26102022001305']
Heuristic packed all stacks
