dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 1 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 2 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 3 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 4 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 5 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 6 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 7 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 8 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 9 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 10 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 11 with items: ['0090017100_28022023013716', '0090017100_28022023013716']
Stack 12 with items: ['0090017100_28022023012599', '0090017100_28022023013716']
Stack 13 with items: ['0090017100_28022023012599', '0090017100_28022023012599']
Heuristic packed all stacks
