dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185138803
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016200_14062023029554', '0090016200_14062023026696', '0090016200_14062023026696']
Stack 1 with items: ['0090016200_14062023026696', '0090016200_14062023024420', '0090016200_14062023024420']
Stack 2 with items: ['0090016200_14062023024420', '0090016200_14062023020914', '0090016200_14062023020914']
Stack 3 with items: ['0090016200_14062023020914', '0090016200_14062023017222', '0090016200_14062023020914']
Stack 4 with items: ['0090016200_14062023017222', '0090016200_14062023017222', '0090016200_14062023017222']
Stack 5 with items: ['0090016200_14062023017222', '0090016200_14062023014658', '0090016200_14062023017222']
Stack 6 with items: ['0090016200_14062023014658', '0090016200_14062023008770', '0090016200_14062023014658']
Stack 7 with items: ['0090016200_14062023008770', '0090016200_14062023008421', '0090016200_14062023008421']
Stack 8 with items: ['0090016200_14062023008421', '0090016200_14062023008421', '0090016200_14062023008421']
Stack 9 with items: ['0090016200_14062023008421', '0090016200_14062023002021', '0090016200_14062023008421']
Stack 10 with items: ['0090016200_14062023002021', '0090016200_14062023002021', '0090016200_14062023002021']
Stack 11 with items: ['0090016200_14062023002021', '0090016200_14062023002021', '0090016200_14062023002021']
Stack 12 with items: ['0090016200_14062023002021', '0090016200_14062023002021', '0090016200_14062023002021']
Heuristic packed all stacks
