dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206400109
Min2DVol: 18.209556000000003 [m2]
Stack 0 with items: ['0090016800_03072022007521', '0090016800_03072022006243', '0090016800_03072022007521']
Stack 1 with items: ['0090016800_03072022003095', '0090016800_03072022003093', '0090016800_03072022002871']
Stack 2 with items: ['0090016800_03072022002741', '0090016800_03072022002741', '0090016800_03072022002741']
Stack 3 with items: ['0090016800_03072022002741', '0090016800_03072022002741', '0090016800_03072022002741']
Stack 4 with items: ['0090016800_03072022002741', '0090016800_03072022002741', '0090016800_03072022002741']
Stack 5 with items: ['0090016800_03072022002741', '0090016800_03072022002416', '0090016800_03072022002741']
Stack 6 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 7 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 8 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 9 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 10 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 11 with items: ['0090016800_03072022002416', '0090016800_03072022002416', '0090016800_03072022002416']
Stack 12 with items: ['0090016800_03072022010156', '0090016800_03072022007217', '0090016800_03072022007217']
Stack 13 with items: ['0090016800_03072022003022', '0090016800_03072022003675', '0090016800_03072022010044']
Stack 14 with items: ['0090016800_03072022010044', '0090016800_03072022010044', '0090016800_03072022010044']
Heuristic packed all stacks
