dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185224001
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 1 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 2 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 3 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 4 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 5 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 6 with items: ['0090016900_14062023041838', '0090016900_14062023041838', '0090016900_14062023041838']
Stack 7 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 8 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 9 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 10 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 11 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 12 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 13 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 14 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 15 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 16 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 17 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 18 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 19 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 20 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 21 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 22 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 23 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 24 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 25 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 26 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 27 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 28 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 29 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 30 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 31 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 32 with items: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 33 with items: ['0090016900_14062023007301', '0090016900_14062023005918', '0090016900_14062023005918']
Stacks not packed:
Stack 21 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 22 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 23 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 24 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 25 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 26 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 27 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 28 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 29 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 30 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 31 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
Stack 32 missing: ['0090016900_14062023024240', '0090016900_14062023024240', '0090016900_14062023024240']
