dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089590503
Min2DVol: 34.097463 [m2]
Stack 0 with items: ['0091017200_28022023029051', '0091017200_28022023016197', '0091017200_28022023016197']
Stack 1 with items: ['0091017200_28022023029051', '0091017200_28022023004112', '0091017200_28022023029051']
Stack 2 with items: ['0091017200_28022023029051', '0091017200_28022023030355', '0091017200_28022023030355']
Stack 3 with items: ['0091017200_28022023029051', '0091017200_28022023029051', '0091017200_28022023029051']
Stack 4 with items: ['0091017200_28022023028745', '0091017200_28022023023156', '0091017200_28022023028745']
Stack 5 with items: ['0091017200_28022023028745', '0091017200_28022023028745', '0091017200_28022023028745']
Stack 6 with items: ['0091017200_28022023028745', '0091017200_28022023028745', '0091017200_28022023028745']
Stack 7 with items: ['0091017200_28022023012926', '0091017200_28022023029051', '0091017200_28022023029051']
Stack 8 with items: ['0091017200_28022023002453', '0091017200_28022023028745']
Stack 9 with items: ['0091017200_28022023036054', '0091017200_28022023033950', '0091017200_28022023036054']
Stack 10 with items: ['0091017200_28022023030730', '0091017200_28022023030608', '0091017200_28022023030608']
Stack 11 with items: ['0091017200_28022023030608', '0091017200_28022023030608', '0091017200_28022023030608']
Stack 12 with items: ['0091017200_28022023030608', '0091017200_28022023030608', '0091017200_28022023030608']
Stack 13 with items: ['0091017200_28022023030608', '0091017200_28022023030608', '0091017200_28022023030608']
Stack 14 with items: ['0091017200_28022023030608', '0091017200_28022023023680', '0091017200_28022023023680']
Stack 15 with items: ['0091017200_28022023022546', '0091017200_28022023020940', '0091017200_28022023020778']
Stack 16 with items: ['0091017200_28022023020440', '0091017200_28022023017726', '0091017200_28022023014441']
Stack 17 with items: ['0091017200_28022023014272', '0091017200_28022023008723', '0091017200_28022023014272']
Stack 18 with items: ['0091017200_28022023006139', '0091017200_28022023006139', '0091017200_28022023006139']
Stack 19 with items: ['0091017200_28022023006139', '0091017200_28022023006139', '0091017200_28022023006139']
Stack 20 with items: ['0091017200_28022023006139', '0091017200_28022023006139', '0091017200_28022023006139']
Stack 21 with items: ['0091017200_28022023006139', '0091017200_28022023004967', '0091017200_28022023006139']
Stack 22 with items: ['0091017200_28022023012109', '0091017200_28022023005602', '0091017200_28022023012109']
Stacks not packed:
Stack 7 missing: ['0091017200_28022023012926', '0091017200_28022023029051', '0091017200_28022023029051']
