dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P243386003
Min2DVol: 25.32000000000003 [m2]
Stack 0 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 1 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 2 with items: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 3 with items: ['0090038300_03072022009403', '0090038300_03072022009309', '0090038300_03072022009403']
Stack 4 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 5 with items: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 6 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 7 with items: ['0090038300_03072022008413', '0090038300_03072022008413', '0090038300_03072022008413']
Stack 8 with items: ['0090038300_03072022008413', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 9 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 10 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 11 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 12 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 13 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 14 with items: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 15 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Stack 16 with items: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Stack 17 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 18 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022009630']
Stack 19 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022011998']
Stack 20 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 21 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022009630']
Stack 22 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 23 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 24 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022009630']
Stack 25 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 26 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 27 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 28 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022011998']
Stack 29 with items: ['0090038300_03072022009630', '0090038300_03072022009630', '0090038300_03072022009630']
Stack 30 with items: ['0090038300_03072022011998', '0090038300_03072022011998', '0090038300_03072022011998']
Stack 31 with items: ['0090038300_03072022007058']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 1 missing: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 2 missing: ['0090038300_03072022009403', '0090038300_03072022009403', '0090038300_03072022009403']
Stack 3 missing: ['0090038300_03072022009403', '0090038300_03072022009309', '0090038300_03072022009403']
Stack 4 missing: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 5 missing: ['0090038300_03072022009309', '0090038300_03072022009309', '0090038300_03072022009309']
Stack 13 missing: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 14 missing: ['0090038300_03072022007079', '0090038300_03072022007079', '0090038300_03072022007079']
Stack 15 missing: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
Stack 16 missing: ['0090038300_03072022001027', '0090038300_03072022001027', '0090038300_03072022001027']
