dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185065201
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 1 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 2 with items: ['0090016900_08062023036568', '0090016900_08062023036568', '0090016900_08062023036568']
Stack 3 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 4 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 5 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 6 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 7 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 8 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 9 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 10 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 11 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 12 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 13 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 14 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 15 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 16 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 17 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 18 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 19 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 20 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 21 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 22 with items: ['0090016900_08062023012273', '0090016900_08062023012273', '0090016900_08062023012273']
Stack 23 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 24 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 25 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 26 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 27 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 28 with items: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stacks not packed:
Stack 25 missing: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 26 missing: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 27 missing: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
Stack 28 missing: ['0090016900_08062023002634', '0090016900_08062023002634', '0090016900_08062023002634']
