dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023046386', '0090016900_27022023040316']
Stack 1 with items: ['0090016900_27022023037364', '0090016900_27022023037364']
Stack 2 with items: ['0090016900_27022023037364', '0090016900_27022023037364']
Stack 3 with items: ['0090016900_27022023037364', '0090016900_27022023037364']
Stack 4 with items: ['0090016900_27022023035100', '0090016900_27022023033566']
Stack 5 with items: ['0090016900_27022023033566', '0090016900_27022023033566']
Stack 6 with items: ['0090016900_27022023000841', '0090016900_27022023000841']
Stack 7 with items: ['0090016900_27022023000841', '0090016900_27022023000841']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023035100', '0090016900_27022023033566']
Stack 7 missing: ['0090016900_27022023000841', '0090016900_27022023000841']
