dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023655', '0090017100_14062023021330']
Stack 1 with items: ['0090017100_14062023021330', '0090017100_14062023021330']
Stack 2 with items: ['0090017100_14062023020240', '0090017100_14062023020240']
Stack 3 with items: ['0090017100_14062023020240', '0090017100_14062023019811']
Stack 4 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 5 with items: ['0090017100_14062023019811', '0090017100_14062023019811']
Stack 6 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 7 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 8 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 9 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 10 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 11 with items: ['0090017100_14062023011507', '0090017100_14062023011507']
Stack 12 with items: ['0090017100_14062023011424', '0090017100_14062023007573']
Stack 13 with items: ['0090017100_14062023007573', '0090017100_14062023007573']
Heuristic packed all stacks
