dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109421701
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 1 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 2 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 3 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 4 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 5 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 6 with items: ['0090017000_27022023028630', '0090017000_27022023028630']
Stack 7 with items: ['0090017000_27022023028630', '0090017000_27022023025004']
Stack 8 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 9 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 10 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 11 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 12 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 13 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 14 with items: ['0090017000_27022023025004', '0090017000_27022023025004']
Stack 15 with items: ['0090017000_27022023025004', '0090017000_27022023000915']
Heuristic packed all stacks
