dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P327338201
Min2DVol: 32.41806 [m2]
Stack 0 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 1 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 2 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 3 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 4 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 5 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 6 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 7 with items: ['0090017100_26102022014230', '0090017100_26102022014230', '0090017100_26102022014230']
Stack 8 with items: ['0090017100_26102022006842', '0090017100_26102022006248', '0090017100_26102022006248']
Stack 9 with items: ['0090017100_26102022006248', '0090017100_26102022000039', '0090017100_26102022000039']
Stack 10 with items: ['0090017100_26102022014847', '0090017100_26102022004192', '0090017100_26102022014847']
Stack 11 with items: ['0090017100_26102022014847', '0090017100_26102022014847', '0090017100_26102022014847']
Stack 12 with items: ['0090017100_26102022014847', '0090017100_26102022014847', '0090017100_26102022014847']
Stack 13 with items: ['0090017100_26102022014847', '0090017100_26102022014847', '0090017100_26102022014847']
Stack 14 with items: ['0090017100_26102022014847', '0090017100_26102022014847', '0090017100_26102022014847']
Stack 15 with items: ['0090017100_26102022011626', '0090017100_26102022011626', '0090017100_26102022011626']
Stack 16 with items: ['0090017100_26102022012555', '0090017100_26102022012555', '0090017100_26102022012555']
Stack 17 with items: ['0090017100_26102022011626', '0090017100_26102022011626', '0090017100_26102022011626']
Stack 18 with items: ['0090017100_26102022011626', '0090017100_26102022011626', '0090017100_26102022011626']
Stack 19 with items: ['0090017100_26102022008265', '0090017100_26102022012555', '0090017100_26102022012555']
Stack 20 with items: ['0090017100_26102022012555', '0090017100_26102022012555', '0090017100_26102022012555']
Stack 21 with items: ['0090017100_26102022012555', '0090017100_26102022012555', '0090017100_26102022012555']
Stack 22 with items: ['0090017100_26102022011626', '0090017100_26102022011626', '0090017100_26102022012555']
Stack 23 with items: ['0090017100_26102022014693']
Stacks not packed:
Stack 8 missing: ['0090017100_26102022006842', '0090017100_26102022006248', '0090017100_26102022006248']
