dataset: X
instance: VA3
+-----------+
2D Packing Heuristic in Truck P171654305
Min2DVol: 30.180599999999988 [m2]
Stack 0 with items: ['0091017300_08062023000197', '0091017300_08062023000190', '0091017300_08062023000197']
Stack 1 with items: ['0091017300_08062023000190', '0091017300_08062023000176', '0091017300_08062023000176', '0091017300_08062023000178', '0091017300_08062023000176']
Stack 2 with items: ['0091017300_08062023000176', '0091017300_08062023000163', '0091017300_08062023000163', '0091017300_08062023000176', '0091017300_08062023000176']
Stack 3 with items: ['0091017300_08062023000163', '0091017300_08062023000147', '0091017300_08062023000147']
Stack 4 with items: ['0091017300_08062023000136', '0091017300_08062023000103', '0091017300_08062023000078', '0091017300_08062023000136', '0091017300_08062023000136', '0091017300_08062023000136']
Stack 5 with items: ['0091017300_08062023000093', '0091017300_08062023000078', '0091017300_08062023000091', '0091017300_08062023000078']
Stack 6 with items: ['0091017300_08062023000091', '0091017300_08062023000031', '0091017300_08062023000078', '0091017300_08062023000031', '0091017300_08062023000091']
Stack 7 with items: ['0091017300_08062023000067', '0091017300_08062023000058', '0091017300_08062023000031']
Stack 8 with items: ['0091017300_08062023000031', '0091017300_08062023000021', '0091017300_08062023000021', '0091017300_08062023000031', '0091017300_08062023000031']
Stack 9 with items: ['0091017300_08062023000013', '0091017300_08062023000003']
Stack 10 with items: ['0091017300_08062023000119', '0091017300_08062023000119']
Stack 11 with items: ['0091017300_08062023000057', '0091017300_08062023000057']
Stack 12 with items: ['0091017300_08062023000101', '0091017300_08062023000005']
Stack 13 with items: ['0091017300_08062023000057', '0091017300_08062023000057']
Stack 14 with items: ['0091017300_08062023000212', '0091017300_08062023000212']
Stack 15 with items: ['0091017300_08062023000212', '0091017300_08062023000212']
Stack 16 with items: ['0091017300_08062023000083', '0091017300_08062023000083']
Stack 17 with items: ['0091017300_08062023000083', '0091017300_08062023000083']
Stack 18 with items: ['0091017300_08062023000005', '0091017300_08062023000057']
Stack 19 with items: ['0091017300_08062023000119', '0091017300_08062023000119']
Stack 20 with items: ['0091017300_08062023000162', '0091017300_08062023000162']
Stack 21 with items: ['0091017300_08062023000212', '0091017300_08062023000005']
Stack 22 with items: ['0091017300_08062023000057', '0091017300_08062023000057']
Stack 23 with items: ['0091017300_08062023000057', '0091017300_08062023000034']
Stack 24 with items: ['0091017300_08062023000119', '0091017300_08062023000119']
Heuristic packed all stacks
