dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P198390103
Min2DVol: 29.2241 [m2]
Stack 0 with items: ['0090038200_14062023001490', '0090038200_14062023010433', '0090038200_14062023018796']
Stack 1 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 2 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 3 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 4 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 5 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 6 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 7 with items: ['0090038200_14062023002972', '0090038200_14062023002972']
Stack 8 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 9 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 10 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 11 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 12 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 13 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 14 with items: ['0090038200_14062023002710', '0090038200_14062023002710']
Stack 15 with items: ['0090038200_14062023005726', '0090038200_14062023005726']
Heuristic packed all stacks
