dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_27022023060352', '0091017200_27022023055314']
Stack 1 with items: ['0091017200_27022023055314', '0091017200_27022023055314']
Stack 2 with items: ['0091017200_27022023055314', '0091017200_27022023035907']
Stack 3 with items: ['0091017200_27022023035907', '0091017200_27022023009726']
Stack 4 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 5 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 6 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 7 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 8 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 9 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 10 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 11 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 12 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 13 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 14 with items: ['0091017200_27022023009726', '0091017200_27022023009726']
Stack 15 with items: ['0091017200_27022023001119', '0091017200_27022023001119']
Heuristic packed all stacks
