dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200154905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 1 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 2 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 3 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 4 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 5 with items: ['0090017100_08062023027062', '0090017100_08062023027062', '0090017100_08062023027062']
Stack 6 with items: ['0090017100_08062023025349', '0090017100_08062023025349', '0090017100_08062023025349']
Stack 7 with items: ['0090017100_08062023025349', '0090017100_08062023025349', '0090017100_08062023025349']
Stack 8 with items: ['0090017100_08062023025349', '0090017100_08062023025349', '0090017100_08062023025349']
Stack 9 with items: ['0090017100_08062023025349', '0090017100_08062023025349', '0090017100_08062023025349']
Stack 10 with items: ['0090017100_08062023025349', '0090017100_08062023025349', '0090017100_08062023025349']
Stack 11 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 12 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 13 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 14 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 15 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 16 with items: ['0090017100_08062023016393', '0090017100_08062023016393', '0090017100_08062023016393']
Stack 17 with items: ['0090017100_08062023016393', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 18 with items: ['0090017100_08062023014249', '0090017100_08062023014249', '0090017100_08062023014249']
Stack 19 with items: ['0090017100_08062023014249', '0090017100_08062023014249', '0090017100_08062023014249']
Stack 20 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 21 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 22 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 23 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 24 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Stack 25 with items: ['0090017100_08062023004838', '0090017100_08062023004838', '0090017100_08062023004838']
Heuristic packed all stacks
