dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P074390103
Min2DVol: 31.344 [m2]
Stack 0 with items: ['0090038200_27022023013369', '0090038200_27022023006537', '0090038200_27022023013369']
Stack 1 with items: ['0090038200_27022023026064', '0090038200_27022023024969']
Stack 2 with items: ['0090038200_27022023017523', '0090038200_27022023017523']
Stack 3 with items: ['0090038200_27022023016612', '0090038200_27022023016612']
Stack 4 with items: ['0090038200_27022023016612', '0090038200_27022023014517']
Stack 5 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 6 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 7 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 8 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 9 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 10 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Stack 11 with items: ['0090038200_27022023015050', '0090038200_27022023015050']
Heuristic packed all stacks
