dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P080385105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034881', '0090038300_27022023034050', '0090038300_27022023034881']
Stack 1 with items: ['0090038300_27022023034050', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 2 with items: ['0090038300_27022023032247', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 3 with items: ['0090038300_27022023032247', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 4 with items: ['0090038300_27022023032247', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 5 with items: ['0090038300_27022023032247', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 6 with items: ['0090038300_27022023032247', '0090038300_27022023032247', '0090038300_27022023032247']
Stack 7 with items: ['0090038300_27022023032247', '0090038300_27022023030791', '0090038300_27022023032247']
Stack 8 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 9 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 10 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 11 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 12 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 13 with items: ['0090038300_27022023030791', '0090038300_27022023030791', '0090038300_27022023030791']
Stack 14 with items: ['0090038300_27022023030791', '0090038300_27022023019179', '0090038300_27022023019179']
Stack 15 with items: ['0090038300_27022023019179', '0090038300_27022023019179', '0090038300_27022023019179']
Stack 16 with items: ['0090038300_27022023019179', '0090038300_27022023019179', '0090038300_27022023019179']
Stack 17 with items: ['0090038300_27022023019179', '0090038300_27022023019179', '0090038300_27022023019179']
Stack 18 with items: ['0090038300_27022023013650', '0090038300_27022023010072', '0090038300_27022023010072']
Stack 19 with items: ['0090038300_27022023010072', '0090038300_27022023010072', '0090038300_27022023010072']
Stack 20 with items: ['0090038300_27022023010072', '0090038300_27022023010072', '0090038300_27022023010072']
Stack 21 with items: ['0090038300_27022023010072', '0090038300_27022023010072', '0090038300_27022023010072']
Stack 22 with items: ['0090038300_27022023005389', '0090038300_27022023005389', '0090038300_27022023005389']
Stack 23 with items: ['0090038300_27022023005389', '0090038300_27022023005389', '0090038300_27022023005389']
Stack 24 with items: ['0090038300_27022023005389', '0090038300_27022023005389', '0090038300_27022023005389']
Stack 25 with items: ['0090038300_27022023005389', '0090038300_27022023005389', '0090038300_27022023005389']
Heuristic packed all stacks
