dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179161109
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 1 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 2 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 3 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 4 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 5 with items: ['0090016900_08062023041544', '0090016900_08062023035527']
Stack 6 with items: ['0090016900_08062023035527', '0090016900_08062023035527']
Stack 7 with items: ['0090016900_08062023028825', '0090016900_08062023028825']
Stack 8 with items: ['0090016900_08062023028825', '0090016900_08062023022928']
Stack 9 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 10 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 11 with items: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 12 with items: ['0090016900_08062023019934', '0090016900_08062023014188']
Stack 13 with items: ['0090016900_08062023005954', '0090016900_08062023001818']
Stack 14 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023041544', '0090016900_08062023035527']
Stack 7 missing: ['0090016900_08062023028825', '0090016900_08062023028825']
Stack 8 missing: ['0090016900_08062023028825', '0090016900_08062023022928']
Stack 9 missing: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 10 missing: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 11 missing: ['0090016900_08062023022231', '0090016900_08062023022231']
Stack 12 missing: ['0090016900_08062023019934', '0090016900_08062023014188']
Stack 13 missing: ['0090016900_08062023005954', '0090016900_08062023001818']
Stack 14 missing: ['0090016900_08062023000445', '0090016900_08062023000445']
